 ,World Rank,Institution,Location,National_Rank,Quality_of_Education,Alumni_Employment,Quality_of_Faculty,Research_Performance,Score
0,1,Harvard University,USA,1,3.0,1.0,1.0,1.0,100.0
1,2,Massachusetts Institute of Technology,USA,2,4.0,11.0,2.0,7.0,96.7
2,3,Stanford University,USA,3,10.0,4.0,3.0,2.0,95.2
3,4,University of Cambridge,United Kingdom,1,1.0,21.0,4.0,11.0,94.1
4,5,University of Oxford,United Kingdom,2,7.0,26.0,9.0,4.0,93.3
5,6,Columbia University,USA,4,11.0,14.0,10.0,15.0,92.6
6,7,Princeton University,USA,5,6.0,15.0,7.0,71.0,92.0
7,8,University of Pennsylvania,USA,6,14.0,9.0,43.0,12.0,91.6
8,9,University of Chicago,USA,7,8.0,18.0,29.0,22.0,91.1
9,10,Yale University,USA,8,5.0,35.0,11.0,20.0,90.7
10,11,California Institute of Technology,USA,9,2.0,128.0,5.0,74.0,90.4
11,12,"University of California, Berkeley",USA,10,9.0,57.0,8.0,14.0,90.1
12,13,Cornell University,USA,11,13.0,28.0,17.0,24.0,89.8
13,14,University of Tokyo,Japan,1,37.0,7.0,105.0,27.0,89.5
14,15,Johns Hopkins University,USA,12,20.0,188.0,22.0,6.0,89.3
15,16,"University of Michigan, Ann Arbor",USA,13,32.0,37.0,82.0,5.0,89.0
16,17,Northwestern University,USA,14,139.0,17.0,46.0,29.0,88.8
17,18,"University of California, Los Angeles",USA,15,49.0,63.0,19.0,10.0,88.6
18,19,University College London,United Kingdom,3,33.0,666.0,14.0,8.0,88.4
19,20,Duke University,USA,16,61.0,51.0,16.0,21.0,88.2
20,21,PSL University,France,1,16.0,27.0,100.0,121.0,88.0
21,22,University of Illinois at Urbana–Champaign,USA,17,23.0,133.0,12.0,61.0,87.8
22,23,University of Washington - Seattle,USA,18,60.0,216.0,23.0,9.0,87.7
23,24,University of Toronto,Canada,1,225.0,159.0,21.0,3.0,87.5
24,25,New York University,USA,19,43.0,42.0,40.0,45.0,87.3
25,26,University of Wisconsin–Madison,USA,20,34.0,93.0,34.0,31.0,87.2
26,27,McGill University,Canada,2,25.0,100.0,36.0,43.0,87.1
27,28,Kyoto University,Japan,2,47.0,34.0,60.0,65.0,86.9
28,29,ETH Zurich,Switzerland,1,48.0,92.0,20.0,40.0,86.8
29,30,Imperial College London,United Kingdom,4,59.0,103.0,51.0,17.0,86.7
30,31,Seoul National University,South Korea,1,317.0,22.0,134.0,60.0,86.5
31,32,Paris-Saclay University,France,2,195.0,138.0,44.0,13.0,86.4
32,33,University of Texas at Austin,USA,21,79.0,65.0,15.0,55.0,86.3
34,35,Institut Polytechnique de Paris,France,3,87.0,6.0,214.0,304.0,86.1
35,36,Dartmouth College,USA,23,54.0,16.0,93.0,263.0,85.9
37,38,University of Copenhagen,Denmark,1,85.0,360.0,41.0,25.0,85.7
39,40,University of North Carolina at Chapel Hill,USA,25,83.0,105.0,75.0,33.0,85.5
41,42,Sorbonne University,France,4,94.0,355.0,89.0,16.0,85.3
42,43,University of Paris,France,5,259.0,914.0,53.0,19.0,85.2
43,44,University of Edinburgh,United Kingdom,5,46.0,365.0,58.0,48.0,85.2
44,45,King's College London,United Kingdom,6,62.0,362.0,28.0,59.0,85.1
45,46,Washington University in St. Louis,USA,27,115.0,186.0,32.0,44.0,85.0
46,47,University of Minnesota - Twin Cities,USA,28,74.0,308.0,120.0,28.0,84.9
47,48,University of British Columbia,Canada,3,99.0,652.0,83.0,30.0,84.8
48,49,Ludwig Maximilian University of Munich,Germany,1,72.0,266.0,66.0,47.0,84.7
49,50,Rutgers University–New Brunswick,USA,29,192.0,106.0,24.0,81.0,84.6
50,51,University of Southern California,USA,30,307.0,124.0,27.0,69.0,84.6
51,52,Vanderbilt University,USA,31,370.0,88.0,59.0,64.0,84.5
53,54,Pennsylvania State University,USA,33,304.0,163.0,56.0,51.0,84.3
54,55,Purdue University,USA,34,80.0,81.0,65.0,104.0,84.3
55,56,"University of California, Davis",USA,35,123.0,577.0,62.0,46.0,84.2
56,57,University of Manchester,United Kingdom,7,103.0,309.0,77.0,49.0,84.1
57,58,Ohio State University,USA,36,125.0,247.0,144.0,34.0,84.0
58,59,Free University of Berlin,Germany,2,93.0,1164.0,37.0,76.0,84.0
59,60,Brown University,USA,37,70.0,56.0,112.0,131.0,83.9
62,63,University of Melbourne,Australia,1,137.0,371.0,128.0,36.0,83.7
63,64,University of Virginia,USA,38,262.0,33.0,184.0,125.0,83.6
64,65,Hebrew University of Jerusalem,Israel,2,31.0,433.0,35.0,167.0,83.6
66,67,University of Zurich,Switzerland,2,98.0,693.0,52.0,72.0,83.5
67,68,Utrecht University,Netherlands,1,150.0,375.0,145.0,39.0,83.4
68,69,University of Colorado Boulder,USA,39,149.0,179.0,47.0,92.0,83.3
69,70,Heidelberg University,Germany,4,132.0,866.0,80.0,58.0,83.3
71,72,University of Pittsburgh,USA,40,250.0,236.0,259.0,32.0,83.2
73,74,Georgia Institute of Technology,USA,42,289.0,166.0,42.0,111.0,83.0
74,75,University of Rochester,USA,43,68.0,74.0,118.0,145.0,83.0
75,76,"University of Maryland, College Park",USA,44,113.0,453.0,130.0,62.0,82.9
76,77,University of Oslo,Norway,1,96.0,673.0,76.0,90.0,82.9
77,78,University of Birmingham,United Kingdom,8,42.0,407.0,163.0,107.0,82.8
78,79,Leiden University,Netherlands,2,104.0,1106.0,72.0,91.0,82.8
80,81,Technical University of Munich,Germany,5,75.0,358.0,132.0,85.0,82.7
81,82,Carnegie Mellon University,USA,46,55.0,155.0,38.0,200.0,82.6
82,83,University of Amsterdam,Netherlands,3,211.0,942.0,189.0,42.0,82.6
84,85,University of Florida,USA,47,316.0,497.0,140.0,57.0,82.5
86,87,Osaka University,Japan,3,146.0,61.0,179.0,123.0,82.4
87,88,Uppsala University,Sweden,2,144.0,496.0,67.0,100.0,82.3
88,89,University of Arizona,USA,48,474.0,208.0,70.0,101.0,82.3
89,90,University of Bristol,United Kingdom,9,212.0,280.0,74.0,97.0,82.2
90,91,Boston University,USA,49,500.0,114.0,210.0,66.0,82.2
93,94,University of Basel,Switzerland,3,58.0,306.0,68.0,154.0,82.0
95,96,University of Geneva,Switzerland,4,64.0,354.0,109.0,122.0,82.0
96,97,"University of California, Santa Barbara",USA,50,208.0,486.0,26.0,133.0,81.9
99,100,University of Leeds,United Kingdom,10,124.0,349.0,49.0,134.0,81.8
100,101,University of Alberta,Canada,4,329.0,441.0,119.0,80.0,81.7
102,103,University of São Paulo,Brazil,1,514.0,303.0,117.0,86.0,81.7
103,104,University of Groningen,Netherlands,5,274.0,568.0,126.0,78.0,81.6
104,105,Indiana University Bloomington,USA,52,236.0,82.0,175.0,118.0,81.6
105,106,University of Queensland,Australia,3,405.0,598.0,222.0,54.0,81.5
106,107,Aarhus University,Denmark,2,264.0,357.0,152.0,83.0,81.5
107,108,University of Göttingen,Germany,6,51.0,314.0,110.0,161.0,81.4
108,109,University of Utah,USA,53,252.0,190.0,129.0,106.0,81.4
110,111,University of Helsinki,Finland,1,221.0,1020.0,167.0,84.0,81.3
112,113,University of Montreal,Canada,5,445.0,462.0,136.0,99.0,81.3
113,114,Sapienza University of Rome,Italy,1,463.0,480.0,115.0,103.0,81.2
117,118,Ghent University,Belgium,2,391.0,603.0,191.0,79.0,81.1
118,119,University of Southampton,United Kingdom,11,452.0,378.0,98.0,113.0,81.0
119,120,University of Glasgow,United Kingdom,12,138.0,338.0,131.0,120.0,81.0
121,122,Tufts University,USA,55,81.0,62.0,164.0,225.0,80.9
122,123,Australian National University,Australia,5,162.0,647.0,79.0,138.0,80.9
123,124,Case Western Reserve University,USA,56,63.0,262.0,181.0,144.0,80.8
124,125,University of Tübingen,Germany,7,71.0,1049.0,108.0,150.0,80.8
126,127,University of Freiburg,Germany,8,127.0,215.0,102.0,153.0,80.7
128,129,Goethe University Frankfurt,Germany,9,309.0,763.0,30.0,184.0,80.7
130,131,University of Nottingham,United Kingdom,13,184.0,450.0,104.0,135.0,80.6
131,132,Tohoku University,Japan,5,196.0,154.0,137.0,146.0,80.6
133,134,University of Liverpool,United Kingdom,14,135.0,470.0,92.0,152.0,80.5
134,135,KTH Royal Institute of Technology,Sweden,3,242.0,53.0,176.0,227.0,80.5
135,136,Lund University,Sweden,4,204.0,612.0,250.0,87.0,80.4
136,137,Grenoble Alpes University,France,7,258.0,1056.0,233.0,94.0,80.4
137,138,Nagoya University,Japan,6,90.0,225.0,106.0,186.0,80.4
138,139,Rice University,USA,58,117.0,91.0,107.0,235.0,80.3
140,141,University of Bonn,Germany,10,133.0,527.0,138.0,142.0,80.3
141,142,Tokyo Institute of Technology,Japan,7,314.0,83.0,73.0,262.0,80.2
142,143,University of Iowa,USA,59,143.0,337.0,186.0,132.0,80.2
143,144,University of Bern,Switzerland,6,156.0,1267.0,166.0,130.0,80.2
146,147,University of Strasbourg,France,8,118.0,1496.0,50.0,215.0,80.1
147,148,University of Sheffield,United Kingdom,15,226.0,559.0,148.0,139.0,80.1
150,151,University of Western Australia,Australia,7,228.0,699.0,195.0,128.0,80.0
152,153,Cardiff University,United Kingdom,16,384.0,493.0,85.0,168.0,79.9
154,155,Queen Mary University of London,United Kingdom,17,112.0,734.0,142.0,164.0,79.9
155,156,University of Massachusetts Amherst,USA,62,473.0,264.0,63.0,209.0,79.8
157,158,Technion – Israel Institute of Technology,Israel,4,114.0,332.0,64.0,239.0,79.8
158,159,Stockholm University,Sweden,5,277.0,366.0,99.0,177.0,79.7
159,160,McMaster University,Canada,6,418.0,743.0,217.0,127.0,79.7
168,169,University of Gothenburg,Sweden,6,402.0,409.0,146.0,174.0,79.5
172,173,Iowa State University,USA,65,346.0,194.0,156.0,198.0,79.4
174,175,University of Warwick,United Kingdom,18,427.0,193.0,220.0,166.0,79.3
176,177,Newcastle University,United Kingdom,19,465.0,518.0,160.0,176.0,79.3
177,178,Norwegian University of Science and Technology,Norway,2,249.0,429.0,57.0,267.0,79.2
179,180,University of Kansas,USA,66,261.0,390.0,97.0,224.0,79.2
180,181,University of Lausanne,Switzerland,7,232.0,761.0,116.0,204.0,79.2
182,183,Arizona State University,USA,67,419.0,650.0,257.0,141.0,79.1
185,186,Brandeis University,USA,69,29.0,233.0,39.0,588.0,79.0
186,187,Wageningen University & Research,Netherlands,8,414.0,860.0,206.0,160.0,79.0
189,190,North Carolina State University,USA,70,382.0,411.0,182.0,187.0,78.9
190,191,Chinese University of Hong Kong,China,12,406.0,1230.0,242.0,155.0,78.9
191,192,University of Münster,Germany,12,429.0,768.0,190.0,178.0,78.9
192,193,Lomonosov Moscow State University,Russia,1,95.0,342.0,192.0,223.0,78.9
193,194,University of Cologne,Germany,13,510.0,267.0,204.0,191.0,78.8
199,200,Technical University of Denmark,Denmark,3,368.0,701.0,187.0,188.0,78.7
200,201,University of Georgia,USA,73,392.0,325.0,173.0,212.0,78.7
201,202,University of Würzburg,Germany,14,151.0,985.0,228.0,193.0,78.6
205,206,University of Lisbon,Portugal,1,432.0,1142.0,234.0,173.0,78.6
206,207,University of Missouri–Columbia,USA,74,423.0,259.0,86.0,286.0,78.5
207,208,Kiel University,Germany,16,343.0,961.0,139.0,228.0,78.5
208,209,University of Vienna,Austria,1,159.0,479.0,155.0,244.0,78.5
209,210,University of Illinois at Chicago,USA,75,476.0,809.0,269.0,159.0,78.5
210,211,Université libre de Bruxelles,Belgium,4,435.0,289.0,168.0,234.0,78.4
211,212,University of Reading,United Kingdom,20,105.0,102.0,101.0,374.0,78.4
212,213,Trinity College Dublin,Ireland,1,201.0,85.0,238.0,283.0,78.4
215,216,Hokkaido University,Japan,9,347.0,298.0,161.0,245.0,78.3
228,229,Complutense University of Madrid,Spain,3,191.0,137.0,215.0,273.0,78.1
235,236,University of Sussex,United Kingdom,23,106.0,438.0,81.0,350.0,77.9
251,252,Colorado State University,USA,87,451.0,1243.0,205.0,248.0,77.6
259,260,University of Aberdeen,United Kingdom,24,275.0,654.0,154.0,301.0,77.5
260,261,University of Manitoba,Canada,11,319.0,251.0,196.0,292.0,77.4
268,269,University of Genoa,Italy,9,508.0,1172.0,225.0,261.0,77.3
269,270,Oregon State University,USA,89,227.0,537.0,226.0,274.0,77.3
280,281,University of Lorraine,France,16,518.0,421.0,171.0,307.0,77.1
283,284,National Autonomous University of Mexico,Mexico,1,394.0,1410.0,241.0,268.0,77.0
296,297,University of Pavia,Italy,10,371.0,750.0,215.0,294.0,76.8
300,301,Queen's University,Canada,13,505.0,420.0,203.0,310.0,76.7
302,303,University of Delaware,USA,103,373.0,668.0,161.0,332.0,76.7
315,316,London School of Economics and Political Science,United Kingdom,28,248.0,79.0,253.0,428.0,76.5
329,330,University of Dundee,United Kingdom,30,492.0,1097.0,147.0,401.0,76.3
335,336,Polytechnic University of Milan,Italy,12,356.0,457.0,193.0,373.0,76.2
336,337,University of St Andrews,United Kingdom,31,296.0,754.0,224.0,352.0,76.2
354,355,University of Parma,Italy,14,300.0,897.0,90.0,483.0,75.9
389,390,"University at Albany, SUNY",USA,115,216.0,787.0,208.0,443.0,75.5
477,478,University of Hull,United Kingdom,36,190.0,260.0,135.0,676.0,74.4
497,498,"Royal Holloway, University of London",United Kingdom,37,393.0,921.0,213.0,541.0,74.2
498,499,University of Canterbury,New Zealand,3,336.0,384.0,230.0,550.0,74.2
537,538,University of Graz,Austria,7,375.0,1151.0,157.0,659.0,73.8
579,580,Moscow Institute of Physics and Technology,Russia,8,158.0,542.0,264.0,611.0,73.4
629,630,Binghamton University,USA,161,302.0,374.0,153.0,837.0,72.9
700,701,Bangor University,United Kingdom,49,200.0,843.0,247.0,744.0,72.3
832,833,University of Wrocław,Poland,5,464.0,1332.0,252.0,856.0,71.4
1066,1067,University of Calcutta,India,19,522.0,575.0,245.0,1147.0,69.9
